1;"Urzπd Gminy Osielsko 
154;URZ•D GMINY R•BINO Dane adresowe Rπbino 27 78-331 Rπbino;"Rπbino ; Powiat úwidwiÒski";"Powiat úwidwiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6721188480;czynny;20/03/2018;;
155;URZ•D GMINY S£AWOBORZE ul. Kolejowa 8 78-314 S≥awoborze;"S≥awoborze ; Powiat úwidwiÒski";"Powiat úwidwiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6721190554;czynny;20/03/2018;;
156;WODOCI•GI I KANALIZACJE SpÛ≥ka z o.o ul. Tadeusza Koúciuszki 7, 72-315 Resko;"Resko ; Powiat ≥obeski";"Powiat ≥obeski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;2530119721;czynny;20/03/2018;;
157;Zak≥ad Gospodarki Komunalnej i Mieszkaniowej w P≥otach Odzia≥ WodociπgÛw i Kanalizacji Ul. KoszaliÒska, 72-310 P≥oty;"P≥oty ; Powiat gryficki";"Powiat gryficki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8570204206;czynny;20/03/2018;;
158;Goleniowskie Wodociπgi i Kanalizacja Sp. z o. o. ul. I Brygady LegionÛw 18A 72-100 GoleniÛw;"GoleniÛw ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8561790676;czynny;20/03/2018;;
159;PrzedsiÍbiorstwo Us≥ug Wodnych i Sanitarnych Sp. z o.o. w Nowogardzie ul. 3 Maja 14/2 72-200 Nowogard;"Nowogard ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8590000441;czynny;20/03/2018;;
160;"Zak≥ad Us≥ug Komunalnych Sp z o.o. w Nowogardzie ulica 15 lutego 14c 
72-200 Nowogard";"Nowogard ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8590000458;czynny;20/03/2018;;
161;Gmina Osina Osina 62 72-221 Osina ;"Osina ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8561407482;czynny;20/03/2018;;
162;Zak≥ad WodociπgÛw i Kanalizacji w Ko≥baskowie RosÛwek 16, 72-001 Ko≥baskowo;"Ko≥baskowo ; Powiat policki";"Powiat policki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8513159514;czynny;20/03/2018;;
163;"Zak≥ad WodociπgÛw i Kanalizacji Sp. z o.o., 
ul. M. Golisza 10, 
71-682 Szczecin";"Szczecin ; Powiat m. Szczecin";"Powiat m. Szczecin ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8512624854;czynny;20/03/2018;;
164;Wodociπgi Rewal Sp. z o.o. ul. PoznaÒska 31 72-346 Pobierowo;"Rewal ; Powiat gryficki";"Powiat gryficki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8571888891;Czynny;14/03/2018;;
165;"Zak≥ad Us≥ug Komunalnych 
ul. Ku S≥oÒcu 125a
 71-080 Szczecin";"Szczecin ; Powiat m. Szczecin";"Powiat m. Szczecin ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;852261739;czynny;20/03/2018;;
166;Zak≥ad WodociπgÛw i Kanalizacji Police SpÛ≥ka z ograniczonπ odpowiedzialnoúciπ z siedzibπ w Policach ul. Grzybowa 50 72-;"Police ; Powiat policki";"Powiat policki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8513212846;czynny;20/03/2018;;
167;Zak≥ad Gospodarki Komunalnej Sp. z o.o TrzebiatÛw;"TrzebiechÛw ; Powiat zielonogÛrski";"Powiat zielonogÛrski ; LUBUSKIE"; LUBUSKIE;9271633928;Czynny;14/03/2018;;
168;PrzedsiÍbiorstwo Us≥ug Komunalnych SpÛ≥ka z o.o. Borne Sulinowo, ul. Kruczkowskiego 5;"Borne Sulinowo ; Powiat szczecinecki";"Powiat szczecinecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6731755213;Prezes:  Piotr Kujawa;22/06/2018;;
169;"PrzedsiÍbiorstwo Gospodarki Komunalnej SpÛ≥ka z o.o.  
ul. Cieúlaka 6c 
78-400 Szczecinek";"Szczecinek ; Powiat szczecinecki";"Powiat szczecinecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6731021008;czynny;22/06/2018;;
170;"URZ•D MIEJSKI W BARWICACH
ul. ZwyciÍzcÛw 22
78-460 Barwice";"Barwice ; Powiat szczecinecki";"Powiat szczecinecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6731480578;czynny;22/06/2018;;
171;GMINA BIA£Y B”R;"Bia≥y BÛr ; Powiat szczecinecki";"Powiat szczecinecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6731775813;czynny;22/06/2018;;
172;Zak≥ad Us≥ug Komunalnych i Oúwiatowych w Bobolicach  76 - 020 Bobolice, ul. Reymonta 3;"Bobolice ; Powiat koszaliÒski";"Powiat koszaliÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;4990606895;czynny;22/06/2018;;
173;Gmina Golczewo  Zak≥ad Us≥ug Publicznych w Golczewie;"Golczewo ; Powiat kamieÒski";"Powiat kamieÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;9860157036;czynny;22/06/2018;;
174;Urzπd Miasta i Gminy w Stepnicy;"Stepnica ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8560008633;czynny;22/06/2018;;
175;zak≥ad GOSPODARKI KOMUNALNEJ NOWE WARPNO;"Nowe Warpno ; Powiat policki";"Powiat policki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8511006433;czynny;22/06/2018;;
176;URZ•D GMINY w PRZYBIERNOWIE 72-110 PrzybiernÛw ul. Cisowa 3;"PrzybiernÛw ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8561836869;czynny;22/06/2018;;
177;ZAK£AD WODOCI•G”W I KANALIZACJI w åWINOUJåCIU ul. Ko≥≥πtaja 4, 72-600 åwinoujúcie;"åwinoujúcie ; Powiat m. åwinoujúcie";"Powiat m. åwinoujúcie ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8550024412;czynny;22/06/2018;;
178;Zak≥ad Gospodarki Mieszkaniowej  ul. WyspiaÒskiego 35C 72-600 åwinoujúcie;"åwinoujúcie ; Powiat m. åwinoujúcie";"Powiat m. åwinoujúcie ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8550004059;czynny;22/06/2018;;
179;mian Wolin - Zak≥ad Gospodarki Komunalnej i Mieszkaniowej  ul. Adama Mickiewicza 2d 72-510 Wolin;"Wolin ; Powiat kamieÒski";"Powiat kamieÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8550004852;czynny;22/06/2018;;
180;Regionalne Wodociπgi i Kanalizacja Miasto i Gmina Po≥czyn ZdrÛj;"Po≥czyn-ZdrÛj ; Powiat úwidwiÒski";"Powiat úwidwiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6721003983;czynny;22/06/2018;;
181;GMINNE WODOCI•GI I KANALIZACJA W SIANOWIE S≥owackiego 5C;"SianÛw ; Powiat koszaliÒski";"Powiat koszaliÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;4990000069;czynny;22/06/2018;;
182;GMINNY ZAK£AD KOMUNALNY W B DZINIE;"BÍdzino ; Powiat koszaliÒski";"Powiat koszaliÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;4990189291;czynny;22/06/2018;;
183;Urzπd Miejski w Tychowie;"Tychowo ; Powiat bia≥ogardzki";"Powiat bia≥ogardzki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6721168715;czynny;22/06/2018;;
184;Urzπd Gminy Manowo Manowo 40 , 76 - 015   Manowo;"Manowo ; Powiat koszaliÒski";"Powiat koszaliÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6691462739;czynny;22/06/2018;;
185;Miejskie PrzedsiÍbiorstwo Gospodarki Komunalnej SpÛ≥ka z o. o. w Dar≥owie 76-150 Dar≥owo ul. 1 Maja 1;"Dar≥owo ; Powiat s≥awieÒski";"Powiat s≥awieÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6690501420;czynny;22/06/2018;;
186;URZ•D GMINY W MALECHOWIE  Malechowo 22A;"Malechowo ; Powiat s≥awieÒski";"Powiat s≥awieÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6691463489;czynny;22/06/2018;;
187;"""Zak≥ad Us≥ug Komunalnych w Boleszkowicach Wodociπgi i kanalizacja ul. åwierczewskiego 24 74-407 Boleszkowice, woj. zach";"Boleszkowice ; Powiat myúliborski";"Powiat myúliborski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5971731306;czynny;20/03/2018;;
188;Zak≥ad Gospodarki Komunalnej i Mieszkaniowej Ul. Wπska 2 A 74-503 MoryÒ;"MoryÒ ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8580007482;czynny;20/03/2018;;
189;AK£AD GOSPODARKI KOMUNALNEJ I MIESZKANIOWEJ 74-520 Cedynia ul. Czcibora 38, ;"Cedynia ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581838794;czynny;20/03/2018;;
190;PrzedsiÍbiorstwo Us≥ug Komunalnych ul. Barwicka 1 74 ñ 500 Chojna;"Chojna ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581663165;czynny;20/03/2018;;
191;Zak≥ad Komunalny ul. Rynek 15 74-510 TrzciÒsko-ZdrÛj;"TrzciÒsko-ZdrÛj ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581824993;czynny;20/03/2018;;
192;PrzedsiÍbiorstwo WodociπgÛw i Kanalizacji SpÛ≥ka z o.o. Ul. Wschodnia 1, 74-300 MyúlibÛrz ;"MyúlibÛrz ; Powiat myúliborski";"Powiat myúliborski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5971730442;czynny;20/03/2018;;
193;ZAK£AD US£UG KOMUNALNYCH W NOWOGR”DKU POMORSKIM 74-304 NowogrÛdek Pomorski ul. A. Mickiewicza 15 ;"NowogrÛdek Pomorski ; Powiat myúliborski";"Powiat myúliborski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5971716873;czynny;20/03/2018;;
194;PrzedsiÍbiorstwo Wodociπgowo-Kanalizacyjne ÑP£ONIAî SpÛ≥ka z o.o. ul. Fabryczna 5, 74-320 Barline;"Barlinek ; Powiat myúliborski";"Powiat myúliborski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5971699117;czynny;20/03/2018;;
195;Zak≥ad Gospodarki Komunalnej i Mieszkaniowej w Pe≥czycach Jeziorna 17, 74-330 Pe≥czyce;"Pe≥czyce ; Powiat choszczeÒski";"Powiat choszczeÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5940008796;czynny;20/03/2018;;
196;Gminny Zak≥ad Komunalny w Lipianach ul. Lipowa 4 74 - 240 Lipiany;"Lipiany ; Powiat pyrzycki";"Powiat pyrzycki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8531335252;czynny;20/03/2018;;
197;ZAK£AD GOSPODARKI KOMUNALNEJ W WIDUCHOWEJ Ul.Øeromskiego 9, 74-120 Widuchowa;"Widuchowa ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581001984;czynny;20/03/2018;;
198;Gmina Banie ul. Skoúna 6, 74-110 Banie;"Banie ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581218666;czynny;20/03/2018;;
199;Zak≥ad Us≥ug Komunalnych ul. SzczeciÒska 5 74-100 Gryfino ;"Gryfino ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8580007476;czynny;20/03/2018;;
200;Urzπd Gminy Kozielice 74-204 Kozielice 73;"Kozielice ; Powiat pyrzycki";"Powiat pyrzycki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8531240600;czynny;20/03/2018;;
201;Pyrzyckie PrzedsiÍbiorstwo Komunalne Sp. z o.o. ul. Koúciuszki 26, 74-200 Pyrzyce;"Pyrzyce ; Powiat pyrzycki";"Powiat pyrzycki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8530002896;czynny;20/03/2018;;
202;Gospodarka wodno-úciekowa Przelewice 75, 74-210 Przelewice ;"Przelewice ; Powiat pyrzycki";"Powiat pyrzycki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8530005073;czynny;20/03/2018;;
203;Urzπd Gminy Bielice ul. Niepokalanej 34 74 - 202 Bielice;"Bielice ; Powiat pyrzycki";"Powiat pyrzycki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8531253086;czynny;20/03/2018;;
204;Urzπd Gminy Dolice 73-115 Dolice ul. Ogrodowa 16;"Dolice ; Powiat stargardzki";"Powiat stargardzki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8531252744;czynny;20/03/2018;;
205;ZespÛ≥ Gospodarki Komunalnej i Ochrony årodowiska w KrzÍcinie ul. Tylna 7, 73-231 KrzÍcin;"KrzÍcin ; Powiat choszczeÒski";"Powiat choszczeÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5941233526;czynny;20/03/2018;;
206;Zak≥ad Gospodarki Komunalnej w Bierzwniku ul. Krajowej Rady Narodowej 16 73-240 Bierzwnik;"Bierzwnik ; Powiat choszczeÒski";"Powiat choszczeÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5941587603;czynny;20/03/2018;;
207;Urzπd Gminy w WARNICACH Warnice 66 74-201 Warnice ;"Warnice ; Powiat pyrzycki";"Powiat pyrzycki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8531457392;czynny;20/03/2018;;
208;Miejskie PrzedsiÍbiorstwo Gospodarki Komunalnej Sp. z o. o. w Choszcznie ul. DπbrowszczakÛw 42, ;"Choszczno ; Powiat choszczeÒski";"Powiat choszczeÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5941569663;czynny;20/03/2018;;
209;Komunalny Zak≥ad Us≥ugowo-Handlowy Sp z o.o. Drawno, ul. Kolejowa 7, ;"Drawno ; Powiat choszczeÒski";"Powiat choszczeÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5940001038;czynny;20/03/2018;;
210;Zak≥ad Gospodarki Komunalnej i Mieszkaniowej ul. Wolnoúci 11 78-640 Tuczno;"Tuczno ; Powiat wa≥ecki";"Powiat wa≥ecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;7650010567;czynny;20/03/2018;;
211;ZWiK Plac Polski 1 78-600 Wa≥cz ;"Wa≥cz ; Powiat wa≥ecki";"Powiat wa≥ecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;7650006330;Testujπ Kamstrupy. Zak≥adajπ Apatory, radiowy odczyt. Wys≥ana oderta na Witka. Monika Kubaszewska;20/03/2018;;
212;Zak≥ad Energetyki Cieplnej WodociπgÛw i Kanalizacji SpÛ≥ka z o.o. ul. Wolnoúci 37 , 78-650  Miroslawiec;"Miros≥awiec ; Powiat wa≥ecki";"Powiat wa≥ecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;7650006353;czynny;20/03/2018;;
213;PrzedsiÍbiorstwo Gospodarki Komunalnej i Mieszkaniowej w Kaliszu Pomorskim ul. Wolnoúci 10 78-540 Kalisz Pomorski;"Kalisz Pomorski ; Powiat drawski";"Powiat drawski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6740004268;czynny;20/03/2018;;
214;ZUH Komunalnik sp z o.o.  ul. Ratuszowa 7 73-210 Recz;"Recz ; Powiat choszczeÒski";"Powiat choszczeÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5941535345;czynny;20/03/2018;;
215;URZ•D MIEJSKI W SUCHANIU ul. Pomorska 72 73-132 SuchaÒ;"SuchaÒ ; Powiat stargardzki";"Powiat stargardzki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8541855125;czynny;20/03/2018;;
216;ZAK£AD WODOCI•G”W I KANALIZACJI ul. Bogus≥awa IV nr 15, 73-110 Stargard 91;"Stargard ; Powiat stargardzki";"Powiat stargardzki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8540011520;czynny;20/03/2018;;
217;Urzπd Gminy Kobylanka Adres: ul. Szkolna 12, 73-108 Kobylanka;"Kobylanka ; Powiat stargardzki";"Powiat stargardzki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8541374584;czynny;20/03/2018;;
218;Urzπd Gminy Stara Dπbrowa Stara Dπbrowa 20 73-112 Stara Dπbrowa;"Stara Dπbrowa ; Powiat stargardzki";"Powiat stargardzki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8542229275;czynny;20/03/2018;;
219;Urzπd Miejski w Dobrzanach ul. Staszica 1, 73-130 Dobrzany Zak≥ad Gospodarki Komunalnej;"Dobrzany ; Powiat stargardzki";"Powiat stargardzki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8541001469;czynny;20/03/2018;;
220;Urzπd Gminy IÒsko ul. Boh. Warszawy 38 73-140 IÒsko (91) 56-23-025;"IÒsko ; Powiat stargardzki";"Powiat stargardzki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8540018605;czynny;20/03/2018;;
221;FIRMA WODOCI•GI I KANALIZACJA SP Z O O ul. Parkowa 1 73-120 Chociwel;"Chociwel ; Powiat stargardzki";"Powiat stargardzki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8542038701;czynny;20/03/2018;;
222;Zak≥ad WodociπgÛw i Kanalizacji SpÛ≥ka z o.o. ul. Podmiejska 3 78 ñ 500 Drawsko Pomorskie;"Drawsko Pomorskie ; Powiat drawski";"Powiat drawski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;2530088877;czynny;20/03/2018;;
223;Zak≥ad WodociπgÛw i Kanalizacji Sp. z o.o. Piaskowa 6, 78-520 Z≥ocieniec;"Z≥ocieniec ; Powiat drawski";"Powiat drawski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;2530031966;czynny;20/03/2018;;
224;ZAK£AD GOSPODARKI KOMUNALNEJ WODOCI•GI - Czaplinek ul. Grunwaldzka 2 78-550 Czaplinek;"Czaplinek ; Powiat drawski";"Powiat drawski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6740005635;czynny;20/03/2018;;
225;URZ•D GMINY OSTROWICE Ostrowice 6 78-506 Ostrowice;"Ostrowice ; Powiat drawski";"Powiat drawski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;2530313245;czynny;20/03/2018;;
226;Urzπd miasta ul. Rynek 1 73-155, WÍgorzyno;"WÍgorzyno ; Powiat ≥obeski";"Powiat ≥obeski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8541001653;czynny;20/03/2018;;
227;"PrzedsiÍbiorstwo WodociπgÛw i Kanalizacji
SpÛ≥ka z o.o. w DÍbnie
ul. Droga Zielona 1
74-400 DÍbno";"DÍbno ; Powiat myúliborski";"Powiat myúliborski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5971001246;czynny;20/03/2018;;
228;ZAK£AD US£UG KOMUNALNYCH SP. Z O.O. W MIESZKOWICACH UL. WARSZAWSKA 48 74-505 MIESZKOWICE;"Mieszkowice ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581734095;czynny;20/03/2018;;
229;Zak≥ad Gospodarki Komunalnej i Mieszkaniowej w Kcyni spÛ≥ka z o.o. ul. Nakielska 9 89-240 Kcynia tel. [phone];"Kcynia ; Powiat nakielski";"Powiat nakielski ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5580001489;Kierownik ds. WodociπgÛw,  Kanalizacji i  Oczyszczalni åciekÛw G≥Ûwny Inø. Stefan Talibacki 667 661 357 e-mail stefan.tulibacki@zgkimkcynia ---------------------- Natalia Hodana Starszy specjalista do spraw wodociπgÛw tel [phone] ok. 5000 sztuk w;10/04/2018;;
